protocol_id,model_name,steps_evaluated,hold_steps,move_steps,motion_match_rate,hold_low_motion_rate,move_high_motion_rate,median_hold_mad,median_move_mad,motion_separation,motion_threshold,video_hash,video_path,audit_note
huaiqiu_mcts_01_multi_glance_yaw_right_return,matrix_game3,35,21,14,0.886,0.81,1.0,1.205,32.081,30.877,16.333,7ff9f19b105e97b69c959eab91e2a652,runs/huaiqiu_mcts_01_multi_glance_yaw_right_return/matrix_game3/video.mp4,visual_motion_proxy_only
huaiqiu_mcts_02_multi_glance_yaw_left_return,matrix_game3,35,21,14,0.886,0.81,1.0,1.339,34.255,32.916,16.333,0ff8538d21949bd042b3444423f9e428,runs/huaiqiu_mcts_02_multi_glance_yaw_left_return/matrix_game3/video.mp4,visual_motion_proxy_only
huaiqiu_mcts_03_retreat_multi_glance_right_return,matrix_game3,35,20,15,0.886,0.8,1.0,1.046,29.417,28.37,16.333,5ea15324044a446d7c75f394f786c0f9,runs/huaiqiu_mcts_03_retreat_multi_glance_right_return/matrix_game3/video.mp4,visual_motion_proxy_only
huaiqiu_mcts_04_retreat_multi_glance_left_return,matrix_game3,35,20,15,0.886,0.8,1.0,1.185,35.14,33.955,16.333,c65332e218032381ce398118e9edc5ec,runs/huaiqiu_mcts_04_retreat_multi_glance_left_return/matrix_game3/video.mp4,visual_motion_proxy_only
huaiqiu_mcts_05_lateral_left_multi_confuser_return,matrix_game3,35,18,17,0.829,0.722,0.941,1.446,26.145,24.698,16.333,c48be380bfd29aeea445389e3e10af4e,runs/huaiqiu_mcts_05_lateral_left_multi_confuser_return/matrix_game3/video.mp4,visual_motion_proxy_only
huaiqiu_mcts_06_lateral_right_multi_confuser_return,matrix_game3,35,19,16,0.886,0.789,1.0,1.256,31.149,29.893,16.333,83bf2220c981b9454ebe58dcef10db6e,runs/huaiqiu_mcts_06_lateral_right_multi_confuser_return/matrix_game3/video.mp4,visual_motion_proxy_only
huaiqiu_mcts_07_courtyard_confuser_loop_return,matrix_game3,35,21,14,0.886,0.81,1.0,1.281,31.457,30.176,16.333,99cacbc0ed8be0925651bd1f55928e89,runs/huaiqiu_mcts_07_courtyard_confuser_loop_return/matrix_game3/video.mp4,visual_motion_proxy_only
huaiqiu_mcts_08_interior_peek_multi_return,matrix_game3,35,20,15,0.829,0.8,0.867,1.395,32.344,30.95,16.333,f1427a9f48ea1a2cbd38b74ba0b2facf,runs/huaiqiu_mcts_08_interior_peek_multi_return/matrix_game3/video.mp4,visual_motion_proxy_only
huaiqiu_mcts_09_double_revisit_with_wrong_store,matrix_game3,35,18,17,0.857,0.722,1.0,1.327,36.493,35.166,16.333,25b61a124d066babd59f26b6e1d79335,runs/huaiqiu_mcts_09_double_revisit_with_wrong_store/matrix_game3/video.mp4,visual_motion_proxy_only
huaiqiu_mcts_10_hard_long_offscreen_multi_revisit,matrix_game3,35,18,17,0.886,0.778,1.0,1.341,27.599,26.258,16.333,9f0d33ad11c3352bedf90701fd72f52b,runs/huaiqiu_mcts_10_hard_long_offscreen_multi_revisit/matrix_game3/video.mp4,visual_motion_proxy_only
huaiqiu_mcts_01_multi_glance_yaw_right_return,matrix_prompt_injected,35,21,14,0.429,0.667,0.071,39.884,31.811,-8.073,50.747,01d2bdbd48e132ad74c284bc5fa44c5c,runs/huaiqiu_mcts_01_multi_glance_yaw_right_return/matrix_prompt_injected/video.mp4,visual_motion_proxy_only
huaiqiu_mcts_02_multi_glance_yaw_left_return,matrix_prompt_injected,35,21,14,0.571,0.714,0.357,40.064,32.068,-7.996,50.747,ccda73e8da65a778b79820c3c9fc0045,runs/huaiqiu_mcts_02_multi_glance_yaw_left_return/matrix_prompt_injected/video.mp4,visual_motion_proxy_only
huaiqiu_mcts_03_retreat_multi_glance_right_return,matrix_prompt_injected,35,20,15,0.629,0.95,0.2,37.13,38.553,1.423,50.747,672b88d8582eccccfe73fff2c03c69c4,runs/huaiqiu_mcts_03_retreat_multi_glance_right_return/matrix_prompt_injected/video.mp4,visual_motion_proxy_only
huaiqiu_mcts_04_retreat_multi_glance_left_return,matrix_prompt_injected,35,20,15,0.571,0.7,0.4,42.725,49.967,7.242,50.747,c3ecc85d70b3d2219aab02ab78e6014f,runs/huaiqiu_mcts_04_retreat_multi_glance_left_return/matrix_prompt_injected/video.mp4,visual_motion_proxy_only
huaiqiu_mcts_05_lateral_left_multi_confuser_return,matrix_prompt_injected,35,18,17,0.543,0.833,0.235,36.511,44.74,8.229,50.747,aec90ab718bf2d20d2d2282d107f4bc5,runs/huaiqiu_mcts_05_lateral_left_multi_confuser_return/matrix_prompt_injected/video.mp4,visual_motion_proxy_only
huaiqiu_mcts_06_lateral_right_multi_confuser_return,matrix_prompt_injected,35,19,16,0.543,0.632,0.438,38.675,48.712,10.037,50.747,d363df5ea7afa1622a4a4b8ee6c1c022,runs/huaiqiu_mcts_06_lateral_right_multi_confuser_return/matrix_prompt_injected/video.mp4,visual_motion_proxy_only
huaiqiu_mcts_07_courtyard_confuser_loop_return,matrix_prompt_injected,35,21,14,0.486,0.762,0.071,37.6,33.216,-4.384,50.747,99b3d9033149f10a5115e975808f356d,runs/huaiqiu_mcts_07_courtyard_confuser_loop_return/matrix_prompt_injected/video.mp4,visual_motion_proxy_only
huaiqiu_mcts_08_interior_peek_multi_return,matrix_prompt_injected,35,20,15,0.6,0.75,0.4,35.069,45.545,10.476,50.747,f971e3e0792d641584e8e9d238925158,runs/huaiqiu_mcts_08_interior_peek_multi_return/matrix_prompt_injected/video.mp4,visual_motion_proxy_only
huaiqiu_mcts_09_double_revisit_with_wrong_store,matrix_prompt_injected,35,18,17,0.629,0.889,0.353,35.944,37.026,1.082,50.747,01d2bdbd48e132ad74c284bc5fa44c5c,runs/huaiqiu_mcts_09_double_revisit_with_wrong_store/matrix_prompt_injected/video.mp4,visual_motion_proxy_only
huaiqiu_mcts_10_hard_long_offscreen_multi_revisit,matrix_prompt_injected,35,18,17,0.4,0.667,0.118,37.551,34.125,-3.426,50.747,01d2bdbd48e132ad74c284bc5fa44c5c,runs/huaiqiu_mcts_10_hard_long_offscreen_multi_revisit/matrix_prompt_injected/video.mp4,visual_motion_proxy_only
